URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,17,9,0.30769229585798863,0.036619718258282086,31,0.21,12.48,31,149,408,2,4,6
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,27,7,0.5882352768166096,0.05405405396811756,23,0.24,9.3,23,149,375,2,2,6
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,89,21,0.6181818125619836,0.060840707930950935,24,0.24,9.7,24,440,1066,2,13,6
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,14,0,0.9999999285714337,0.03278688516911737,30,0.24,12.1,30,102,246,2,1,6
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,29,8,0.567567552227904,0.054572271305940605,21,0.23,8.49,21,159,386,2,20,6
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,50,13,0.58730157797934,0.0564010742556839,24,0.29,9.72,24,319,687,2,3,6
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,64,46,0.16363636214876034,0.08301886786187254,22,0.28,8.91,22,365,878,2,1,7
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,48,14,0.5483870879292405,0.048136645925359746,24,0.27,9.71,24,350,780,2,9,6
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,70,12,0.7073170645449138,0.06193353469642482,19,0.26,7.7,19,348,807,2,3,6
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,27,24,0.05882352825836219,0.08542713553529793,18,0.22,7.29,18,133,333,2,2,6
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,34,4,0.7894736634349037,0.05956112843328977,22,0.26,8.9,22,164,379,2,3,6
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,35,30,0.07692307573964499,0.04973221113256908,20,0.17,8.07,20,220,694,2,30,6
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,9,5,0.2857142653061239,0.03406326025775362,16,0.26,6.5,16,107,250,2,0,6
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,25,7,0.5624999824218756,0.05755395673101806,25,0.25,10.1,25,138,309,2,5,6
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,47,53,-0.05999999940000001,0.07142857137755101,16,0.23,6.49,16,316,765,2,11,6
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,40,15,0.4545454462809919,0.05933117577202678,27,0.21,10.88,27,199,489,2,6,6
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,93,37,0.43076922745562135,0.07214206433288453,25,0.29,10.12,25,518,1150,2,1,7
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,88,38,0.39682539367598896,0.0881118880502714,22,0.19,8.88,22,267,748,2,7,6
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,76,42,0.288135590778512,0.06953447255772865,20,0.28,8.11,20,483,986,2,3,6
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,83,31,0.4561403468759619,0.07192429017544208,19,0.19,7.68,19,302,863,2,18,6
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,73,29,0.4313725447904653,0.06021251472242472,24,0.22,9.69,24,377,928,2,16,6
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,59,27,0.372093018929151,0.06907630516540054,25,0.2,10.08,25,249,652,2,21,6
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,32,11,0.48837208166576557,0.05906593398479954,17,0.24,6.9,17,178,402,2,7,6
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,70,41,0.26126125890755625,0.07419786091296934,23,0.2,9.28,23,306,818,2,18,6
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,44,14,0.5172413703923902,0.08146067404289231,22,0.18,8.87,22,129,380,2,2,6
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,88,45,0.3233082682458025,0.06084172000876408,28,0.22,11.29,28,482,1196,2,11,6
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,58,73,-0.1145038159198182,0.06923890059765385,21,0.24,8.5,21,450,1073,2,1,6
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,47,24,0.3239436574092443,0.06022052581830319,22,0.28,8.91,22,328,679,2,10,6
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,50,31,0.23456789833866792,0.06683168311317517,17,0.23,6.89,17,273,723,2,6,6
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,77,26,0.49514562626072206,0.061200237634462126,29,0.19,11.68,29,326,828,2,32,6
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,81,22,0.5728155284192668,0.0668397144277484,21,0.23,8.49,21,358,862,2,11,6
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,29,0,0.9999999655172426,0.057539682425516506,24,0.29,9.72,24,148,306,2,0,6
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,110,39,0.47651006391603984,0.08195819577450043,260,0.19,104.08,260,352,910,2,16,6
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,31,0,0.9999999677419364,0.04127829555089441,17,0.26,6.9,17,196,420,2,0,6
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,18,6,0.4999999791666675,0.034090909042484505,18,0.3,7.32,18,210,406,2,1,7
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,3,-0.199999960000008,0.02923976591087856,28,0.27,11.31,28,47,103,2,2,6
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,53,43,0.10416666558159723,0.09384164213700719,22,0.23,8.89,22,235,573,2,31,6
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,36,80,-0.37931034155766946,0.08454810489464423,25,0.22,10.09,25,304,763,2,2,6
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,16,0.1351351314828343,0.05174825167587657,26,0.22,10.49,26,154,397,2,5,6
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,72,43,0.25217391085066165,0.060430898549432,18,0.19,7.28,18,358,968,2,10,6
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,53,4,0.8596491077254543,0.08782742667515034,17,0.24,6.9,17,156,368,2,4,6
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,2,0.599999940000006,0.0265957446101177,24,0.17,9.67,24,64,222,2,0,6
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30,8,0.578947353185596,0.047381546075584105,24,0.21,9.68,24,170,441,2,4,6
45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,17,8,0.35999998560000057,0.05252100829302309,25,0.25,10.1,25,121,285,2,1,6
46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,30,8,0.578947353185596,0.09999999973684211,14,0.18,5.67,14,68,184,2,0,6
47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.9999998333333611,0.03947368395083103,17,0.32,6.93,17,48,89,2,1,6
48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,29,37,-0.12121211937557395,0.07961399266632811,15,0.16,6.06,15,131,406,2,19,6
49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12,3,0.5999999600000027,0.08522727224302687,20,0.15,8.06,20,27,97,2,1,6
50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,50,12,0.6129032159209159,0.0914454275937383,22,0.28,8.91,22,190,407,2,0,7
51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2,7,-0.5555554938271674,0.059999999600000006,30,0.11,12.04,30,17,73,2,4,6
52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,25,-0.47058822145328766,0.09018567615335364,20,0.16,8.06,20,59,177,2,6,6
53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,36,54,-0.1999999977777778,0.051813471472761385,24,0.26,9.7,24,456,970,2,15,6
54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,57,23,0.4249999946875001,0.045924225002339704,27,0.17,10.87,27,296,875,2,19,6
55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,54,36,0.1999999977777778,0.062326869762931524,22,0.19,8.88,22,281,796,2,18,6
56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,7,0.5757575583103771,0.03810623552181728,15,0.17,6.07,15,145,380,2,1,6
57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,55,8,0.7460317341899725,0.04399441337709887,25,0.15,10.06,25,215,654,2,4,6
58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,40,6,0.7391304187145562,0.0985010704528885,29,0.21,11.68,29,96,225,2,8,6
59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,50,17,0.4925373060815328,0.04164077063912941,26,0.24,10.5,26,382,929,2,8,6
60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,37,75,-0.3392857112563776,0.11144278595876339,15,0.18,6.07,15,178,498,2,12,6
61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,70,23,0.5053763386518674,0.08230088488291956,16,0.15,6.46,16,164,558,2,5,6
62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,34,-0.21428571045918376,0.05566600392080914,24,0.16,9.66,24,160,573,2,5,6
63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,33,26,0.11864406578569381,0.05437788013421393,18,0.24,7.3,18,265,621,2,9,6
64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,36,80,-0.37931034155766946,0.11262135911395983,17,0.18,6.87,17,187,513,2,14,6
65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,26,12,0.36842104293628836,0.05783866049035211,23,0.21,9.28,23,140,347,2,5,6
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9,8,0.05882352595155729,0.05964912259772238,26,0.21,10.48,26,59,153,2,0,6
67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,27,20,0.14893616704391135,0.06394557814429173,33,0.23,13.29,33,169,430,2,0,6
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,28,34,-0.09677419198751304,0.05149501656852573,23,0.22,9.29,23,262,676,2,6,6
69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,46,13,0.5593220244182708,0.018385789959991964,18,0.19,7.28,18,605,2038,2,2,6
70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,43,58,-0.14851485001470446,0.05817972346879048,22,0.22,8.89,22,377,910,2,12,6
71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,32,72,-0.3846153809171598,0.07108680788032344,26,0.28,10.51,26,406,898,2,0,7
72,https://insights.blackcoffer.com/human-rights-outlook/,5,1,0.6666665555555741,0.04285714255102041,20,0.15,8.06,20,21,72,2,2,6
73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,43,4,0.8297872163875061,0.05575326209281938,25,0.17,10.07,25,147,460,2,2,6
74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,50,34,0.1904761882086168,0.04592673589615815,16,0.21,6.48,16,382,920,2,6,6
75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,59,15,0.5945945865595327,0.04389086592889035,20,0.2,8.08,20,343,934,2,5,6
76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,41,34,0.09333333208888892,0.071090047325981,23,0.21,9.28,23,219,601,2,3,6
77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,45,-0.4062499936523439,0.03823178014442546,33,0.25,13.3,33,423,986,2,1,6
78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,45,-0.384615378698225,0.06871035933540132,21,0.21,8.48,21,197,531,2,5,6
79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,45,55,-0.099999999,0.08291873956640236,17,0.2,6.88,17,242,620,2,37,6
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,33,29,0.06451612799167536,0.05682859756477671,33,0.22,13.29,33,242,593,2,12,6
81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,28,43,-0.2112676026582028,0.061101549000773185,23,0.23,9.29,23,271,722,2,4,6
82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.33333329629630043,0.05027932932804844,22,0.15,8.86,22,26,93,2,2,6
83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,30,46,-0.21052631301939062,0.06966086153101662,19,0.2,7.68,19,218,588,2,13,6
84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,14,27,-0.31707316299821553,0.06913996615659365,20,0.24,8.1,20,141,347,2,4,6
